"","stock_id","day","interval","alpha","beta","alpha_std","beta_std","alpha_t","beta_t","alpha_p","beta_p","r_adj"
"134",6,3,60,-0.00366,0.22145,0.00039,0.08086,-9.35386,2.73851,0,0.0065,0.0191442516527016
"135",6,3,120,-0.00272,0.40762,0.00054,0.11058,-5.01914,3.68629,0,0.00031,0.0704900080471419
"136",6,3,180,-0.002,0.54659,7e-04,0.14122,-2.86589,3.87041,0.00498,0.00018,0.111858565085675
"137",6,3,300,-0.00139,0.68129,0.00089,0.17839,-1.55584,3.81913,0.1246,3e-04,0.170706039763948
"138",6,3,360,-0.00107,0.74517,0.00094,0.18709,-1.13618,3.98303,0.2609,0.00021,0.212762122289332
"139",6,3,600,-0.00027,0.91219,0.00116,0.21684,-0.23097,4.20677,0.81881,2e-04,0.335974604907941
"140",6,4,60,-0.00313,0.34363,0.00045,0.09289,-6.92804,3.69945,0,0.00025,0.0366977688839686
"141",6,4,120,-0.00245,0.48399,5e-04,0.10209,-4.8571,4.74086,0,0,0.11455209079081
"142",6,4,180,-0.00236,0.4952,0.00062,0.12522,-3.78456,3.95452,0.00025,0.00014,0.116511084053546
"143",6,4,300,-0.00058,0.87134,0.00061,0.11992,-0.95739,7.2662,0.34192,0,0.439717314925546
"144",6,4,360,-0.00157,0.66542,0.00088,0.17305,-1.78697,3.84513,0.07956,0.00032,0.20040706660225
"145",6,4,600,-0.00031,0.91974,0.00097,0.18488,-0.32247,4.97474,0.7492,2e-05,0.418482217035456
"146",7,1,60,-0.00183,0.64674,0.00078,0.15756,-2.33823,4.10463,0.01997,5e-05,0.0454295022650548
"147",7,1,120,0.00029,1.08986,0.00102,0.19881,0.28031,5.48179,0.77959,0,0.148936393280588
"148",7,1,180,0.0014,1.33232,0.00137,0.25875,1.01979,5.14906,0.31007,0,0.186889460674328
"149",7,1,300,0.00121,1.3236,0.00133,0.23724,0.91035,5.57912,0.366,0,0.313405605483613
"150",7,1,360,0.00031,1.1686,0.00192,0.33058,0.1636,3.53497,0.87066,0.00085,0.172882915245822
"151",7,1,600,0.00298,1.68836,0.00216,0.33805,1.38001,4.9944,0.17715,2e-05,0.420483544391497
"152",7,2,60,-0.00209,0.56334,9e-04,0.18717,-2.33822,3.00981,0.01997,0.00281,0.023629219269629
"153",7,2,120,0.00167,1.36886,0.00099,0.20605,1.68944,6.64331,0.09302,0,0.206248810931105
"154",7,2,180,0.00216,1.4864,0.00116,0.2423,1.86985,6.13457,0.06416,0,0.248135076478489
"155",7,2,300,0.00205,1.48176,0.00152,0.31561,1.35365,4.69497,0.18054,1e-05,0.241751878998878
"156",7,2,360,0.00274,1.6481,0.00145,0.30031,1.88611,5.48807,0.06466,0,0.346164048390261
"157",7,2,600,0.00335,1.84966,0.00224,0.46558,1.49594,3.97276,0.14447,0.00038,0.309375572827481
"158",7,3,60,-0.00326,0.27232,0.00052,0.10809,-6.22599,2.51936,0,0.01223,0.0158038357336809
"159",7,3,120,-0.00215,0.46865,0.00064,0.13028,-3.36699,3.59711,0.00095,0.00042,0.0670970307246453
"160",7,3,180,-0.00126,0.60251,0.00082,0.16507,-1.54232,3.64997,0.12587,4e-04,0.0999191906604311
"161",7,3,300,0.00056,0.94819,0.00111,0.22226,0.50555,4.26612,0.61488,7e-05,0.206728305135166
"162",7,3,360,0.00116,1.04627,0.00105,0.2075,1.10476,5.0423,0.27416,1e-05,0.307520839607028
"163",7,3,600,0.00169,1.02933,0.00151,0.28102,1.12114,3.66283,0.27057,0.00089,0.27338910081628
"164",7,4,60,-0.00465,0.01236,0.00054,0.11184,-8.54334,0.11054,0,0.91205,-0.00298412339587784
"165",7,4,120,-0.00333,0.27462,0.00073,0.14818,-4.55341,1.85336,1e-05,0.06563,0.0145426284447029
"166",7,4,180,-0.00213,0.49671,0.00092,0.18507,-2.30588,2.68387,0.02301,0.00841,0.053381896006472
"167",7,4,300,-0.00321,0.23914,0.00126,0.24818,-2.54446,0.96356,0.01337,0.3389,-0.00110213460752928
"168",7,4,360,0.00095,1.07902,0.00141,0.27694,0.67178,3.89616,0.50464,0.00028,0.207979320324714
"169",7,4,600,-0.00125,0.54987,0.00197,0.37344,-0.63542,1.47246,0.52981,0.15098,0.0352185147104317
"170",8,1,60,-0.00381,0.20089,0.00038,0.07613,-10.06767,2.63873,0,0.00872,0.0176436297969921
"171",8,1,120,-0.00349,0.26092,0.00045,0.08815,-7.69622,2.96012,0,0.00353,0.0449306754636877
"172",8,1,180,-0.00328,0.293,0.00055,0.10437,-5.9314,2.80722,0,0.00592,0.0588677194774838
"173",8,1,300,-0.00331,0.28636,0.00076,0.1345,-4.36143,2.1291,5e-05,0.0371,0.051552885644505
"174",8,1,360,-0.00314,0.3134,0.00084,0.14459,-3.72494,2.16746,0.00048,0.03471,0.0640907308479148
"175",8,1,600,-0.0034,0.24959,0.00104,0.16183,-3.26308,1.54233,0.00268,0.13314,0.0413074286033762
"176",8,2,60,-0.00343,0.27686,0.00057,0.1193,-6.01103,2.32063,0,0.02091,0.0130366259813521
"177",8,2,120,-0.0035,0.25335,7e-04,0.14583,-4.99847,1.73726,0,0.08422,0.0120829176547886
"178",8,2,180,-0.00343,0.26094,0.00093,0.19423,-3.70125,1.34347,0.00034,0.18191,0.00726418999314782
"179",8,2,300,-0.00253,0.43265,0.00087,0.1816,-2.898,2.38243,0.00514,0.02018,0.0671100871949514
"180",8,2,360,-0.003,0.3208,0.00111,0.22951,-2.68868,1.39776,0.00957,0.16801,0.0173554490777005
"181",8,2,600,-0.00087,0.78131,0.00088,0.18295,-0.986,4.27058,0.33177,0.00017,0.350093841043817
"182",8,3,60,-0.00361,0.24677,0.00041,0.08568,-8.69545,2.88001,0,0.00424,0.0214989259432992
"183",8,3,120,-0.00404,0.15249,0.00044,0.09012,-9.1308,1.69212,0,0.09252,0.01116652384355
"184",8,3,180,-0.00351,0.26235,0.00056,0.11334,-6.26133,2.31465,0,0.02251,0.0381049963537087
"185",8,3,300,-0.00378,0.19775,0.00061,0.12107,-6.24,1.6334,0,0.10729,0.0250196393730577
"186",8,3,360,-0.00374,0.20344,0.00073,0.1436,-5.1466,1.41668,0,0.16243,0.0183063457877534
"187",8,3,600,-0.00392,0.14678,0.00066,0.12341,-5.89343,1.18931,0,0.24335,0.0127862435085961
"188",8,4,60,-0.00453,0.0503,0.00034,0.06982,-13.33053,0.72048,0,0.47174,-0.00145063947026092
"189",8,4,120,-0.00425,0.10274,0.00042,0.08532,-10.08768,1.20414,0,0.23027,0.00271961012326394
"190",8,4,180,-0.00394,0.16185,0.00055,0.11054,-7.13674,1.4642,0,0.14602,0.0102918391336271
"191",8,4,300,-0.00377,0.18628,0.00081,0.15874,-4.67434,1.17345,2e-05,0.24496,0.00576643933690568
"192",8,4,360,-0.00319,0.30102,9e-04,0.17678,-3.54103,1.70277,0.00084,0.09447,0.0339790563809027
"193",8,4,600,-0.00372,0.16883,0.00113,0.21493,-3.28206,0.78553,0.00255,0.43811,-0.0121119137214147
"194",9,1,60,-0.00472,0.0623,0.00058,0.11623,-8.17208,0.53599,0,0.59233,-0.00214488229825172
"195",9,1,120,-0.00325,0.39554,0.00078,0.15172,-4.16988,2.60698,5e-05,0.00997,0.033739724829545
"196",9,1,180,-0.00051,0.97327,0.00097,0.18413,-0.51867,5.28576,0.60503,0,0.195298073971734
"197",9,1,300,-0.00137,0.83502,0.0011,0.1949,-1.25185,4.28435,0.21511,6e-05,0.208212328136662
"198",9,1,360,-0.00013,1.08624,0.00127,0.21824,-0.1062,4.97733,0.91581,1e-05,0.301798030610404
"199",9,1,600,-0.00133,0.93949,0.00183,0.28586,-0.72974,3.28653,0.47086,0.00247,0.228995144394914
"200",9,2,60,-0.00443,0.04987,0.00075,0.15708,-5.88894,0.31749,0,0.75107,-0.00270760362037392
"201",9,2,120,-0.00127,0.69371,0.00086,0.17821,-1.48175,3.89274,0.14032,0.00014,0.0785630187467603
"202",9,2,180,-0.00026,0.89677,0.00122,0.25481,-0.21538,3.51935,0.82987,0.00063,0.0930320632969148
"203",9,2,300,0.00078,1.0685,0.00141,0.29319,0.5544,3.64434,0.58121,0.00053,0.156885568045813
"204",9,2,360,0.00055,0.99705,0.00175,0.36121,0.31583,2.76031,0.75335,0.00787,0.10742227601193
"205",9,2,600,0.00032,0.8561,0.00234,0.4868,0.13831,1.75865,0.89086,0.0882,0.0596374960222299
"206",9,3,60,-0.00337,0.27835,0.00055,0.11362,-6.12373,2.44983,0,0.01481,0.0147977583734996
"207",9,3,120,-0.00127,0.70356,0.00075,0.15271,-1.69399,4.60713,0.09215,1e-05,0.108608412151062
"208",9,3,180,-0.0013,0.68339,0.00087,0.17657,-1.48724,3.87033,0.13981,0.00018,0.111853951964217
"209",9,3,300,0.00077,1.08805,0.001,0.20012,0.77119,5.43708,0.44339,0,0.302043831786856
"210",9,3,360,0.00142,1.21824,0.0011,0.21859,1.28615,5.57309,0.20388,0,0.353392861642414
"211",9,3,600,0.00042,0.92435,0.00134,0.24985,0.30968,3.69957,0.75881,0.00081,0.277690752664639
"212",9,4,60,-0.00447,0.06811,0.00054,0.11147,-8.23242,0.61107,0,0.54157,-0.00188519268133769
"213",9,4,120,-0.00192,0.60303,6e-04,0.12212,-3.18548,4.93811,0.00173,0,0.123478372280599
"214",9,4,180,-0.00127,0.72518,0.00082,0.16463,-1.55224,4.40491,0.12348,2e-05,0.142216404596777
"215",9,4,300,-0.0018,0.62983,0.00101,0.19902,-1.78215,3.16467,0.0794,0.00236,0.120177324370969
"216",9,4,360,-0.00019,0.96273,0.00105,0.20704,-0.18404,4.64988,0.85467,2e-05,0.272692441664336
"217",9,4,600,-0.00037,0.92744,0.00119,0.22632,-0.31527,4.09795,0.75461,0.00027,0.323676214890367
"218",12,1,60,-0.00375,0.19502,0.00061,0.12216,-6.17572,1.59647,0,0.11134,0.00462927626733123
"219",12,1,120,-0.00298,0.32419,0.00081,0.15762,-3.68268,2.05676,0.00031,0.04128,0.0190879817877166
"220",12,1,180,-0.00206,0.47941,0.00095,0.17947,-2.17371,2.67125,0.03187,0.0087,0.0523803022425944
"221",12,1,300,-0.00171,0.52102,0.00117,0.20834,-1.45963,2.50081,0.14921,0.01492,0.0737367756950522
"222",12,1,360,-0.00162,0.51565,0.00128,0.22085,-1.26592,2.33485,0.21098,0.0233,0.0748763348625061
"223",12,1,600,-0.00107,0.53263,0.00186,0.2905,-0.57611,1.83346,0.56857,0.07605,0.066783842121123
"224",12,2,60,-0.00372,0.22634,0.00068,0.14254,-5.45444,1.58789,0,0.11327,0.00456159604356909
"225",12,2,120,-0.00149,0.69683,0.00085,0.17594,-1.75984,3.96054,0.0803,0.00011,0.0817309695444737
"226",12,2,180,-0.00222,0.55642,0.00077,0.16062,-2.89307,3.4642,0.00461,0.00076,0.090913986356284
"227",12,2,300,-0.00021,1.00054,0.00094,0.19591,-0.2255,5.10709,0.82231,0,0.278437914951533
"228",12,2,360,-0.00152,0.7165,0.00088,0.1806,-1.73557,3.96731,0.08845,0.00022,0.214425659331875
"229",12,2,600,-0.00178,0.6808,0.00117,0.24119,-1.52558,2.82271,0.13725,0.00824,0.178806407690177
"230",12,3,60,-0.00472,0.00762,0.00053,0.10902,-8.93705,0.06986,0,0.94435,-0.00299730553541555
"231",12,3,120,-0.00375,0.20356,0.00063,0.12884,-5.93217,1.57993,0,0.11604,0.00893258088808546
"232",12,3,180,-0.0034,0.27034,8e-04,0.16176,-4.24937,1.67123,5e-05,0.09752,0.0158965040837782
"233",12,3,300,-0.0027,0.39875,0.00092,0.18417,-2.93957,2.16509,0.00455,0.03406,0.0529164886617516
"234",12,3,360,-0.00232,0.47693,0.00101,0.2001,-2.29606,2.38347,0.02558,0.0207,0.078432649861668
"235",12,3,600,-0.00319,0.24298,0.00132,0.24621,-2.41229,0.98689,0.02176,0.3311,-0.000790246838546782
"236",12,4,60,-0.00338,0.29555,0.00053,0.10863,-6.38928,2.72077,0,0.00686,0.0189201082796191
"237",12,4,120,-0.00174,0.63316,0.00068,0.13778,-2.55195,4.59542,0.01163,1e-05,0.108676020300722
"238",12,4,180,-0.0014,0.70363,0.00083,0.16566,-1.69156,4.24745,0.09359,5e-05,0.134136690070739
"239",12,4,300,-0.00165,0.62647,0.00099,0.19553,-1.65898,3.20395,0.10201,0.00211,0.124759297951052
"240",12,4,360,-0.00154,0.64299,0.00109,0.21495,-1.40638,2.99138,0.16545,0.00421,0.128306402713579
"241",12,4,600,-0.00209,0.50551,0.00134,0.25369,-1.56437,1.99267,0.12788,0.05516,0.084949311415765
"242",13,1,60,-0.00039,0.9234,0.00084,0.16885,-0.46167,5.46868,0.64462,0,0.0798728301029331
"243",13,1,120,0.00103,1.2136,0.00106,0.20644,0.97053,5.87864,0.3332,0,0.168163564622493
"244",13,1,180,0.00208,1.41594,0.00122,0.23075,1.70536,6.13618,0.09095,0,0.248235900106553
"245",13,1,300,0.00203,1.40591,0.00165,0.2934,1.23184,4.79183,0.22245,1e-05,0.249672563241338
"246",13,1,360,0.00271,1.52953,0.00156,0.26838,1.74185,5.69919,0.08723,0,0.36402079372093
"247",13,1,600,0.002,1.38683,0.00304,0.47644,0.65756,2.91081,0.51552,0.00651,0.184638062789757
"248",13,2,60,-0.00213,0.57202,0.00081,0.16883,-2.63755,3.38809,0.00875,0.00079,0.0305978898259193
"249",13,2,120,-0.00208,0.59405,0.00106,0.2201,-1.9706,2.69904,0.05045,0.00768,0.0366923258828341
"250",13,2,180,-0.00158,0.72561,0.0012,0.25063,-1.31989,2.89513,0.18964,0.00458,0.0628870329300846
"251",13,2,300,-0.00025,1.04597,0.00129,0.26699,-0.19508,3.91764,0.84595,0.00022,0.180822707018086
"252",13,2,360,0.00028,1.18641,0.00129,0.26566,0.21765,4.46592,0.82854,4e-05,0.25971092835946
"253",13,2,600,0.00146,1.56299,0.002,0.41411,0.73041,3.77434,0.47062,0.00068,0.292750110372598
"254",13,3,60,-0.00208,0.51693,0.00064,0.13223,-3.24242,3.90932,0.00131,0.00011,0.0411272915451224
"255",13,3,120,-0.00111,0.66701,0.00079,0.1618,-1.40175,4.12256,0.16287,6e-05,0.0878894989566824
"256",13,3,180,-0.00065,0.72066,0.00099,0.20083,-0.65223,3.58838,0.51561,5e-04,0.0966538814497396
"257",13,3,300,-0.00207,0.30085,0.00131,0.26275,-1.57401,1.14501,0.12034,0.2564,0.00469072210148191
"258",13,3,360,-0.00139,0.39621,0.00155,0.30688,-0.89523,1.2911,0.37464,0.20217,0.0119807115380077
"259",13,3,600,-0.00119,0.21297,0.00142,0.26361,-0.83826,0.80789,0.4081,0.42512,-0.0106364423797507
"260",13,4,60,-0.0036,0.23046,0.00072,0.14764,-5.01458,1.56098,0,0.11948,0.00429579429601312
"261",13,4,120,-0.00265,0.41038,0.00072,0.14648,-3.67202,2.8015,0.00032,0.00569,0.0396210010189237
"262",13,4,180,-0.00162,0.60423,0.00098,0.19573,-1.65639,3.08706,0.10049,0.00256,0.0713624936301667
"263",13,4,300,-6e-05,0.8918,0.00122,0.23988,-0.05197,3.71765,0.95871,0.00042,0.162658911577666
"264",13,4,360,0.00031,0.95016,0.00151,0.29726,0.20429,3.19636,0.83889,0.00233,0.143524879622064
"265",13,4,600,0.00061,0.93999,0.00173,0.33005,0.35421,2.84801,0.72551,0.00763,0.177285780575503
