Date,Open,High,Low,Close,Shares Traded,Turnover (Rs. Cr)
1-Jan-19,11608.55,11718,11526.75,11702.05,55575390,3063.65
2-Jan-19,11660.4,11697.85,11535.95,11586.2,87236751,4603.95
3-Jan-19,11590.9,11602.15,11447.85,11458.95,83532681,4843.49
4-Jan-19,11486.1,11591.7,11457.7,11572.45,83269222,4287.28
7-Jan-19,11635.65,11663.55,11575.9,11591.6,75242791,3816.29
8-Jan-19,11600.15,11646,11527.9,11635.45,84817002,4585.81
9-Jan-19,11684.95,11752.15,11616,11740.75,97787503,5224.44
10-Jan-19,11736.2,11741.55,11660.15,11675.5,81030931,4168.72
11-Jan-19,11694.1,11734.05,11629.9,11690.85,65484465,3426.84
14-Jan-19,11662.25,11662.5,11552,11589.9,58677496,3201.04
15-Jan-19,11620.7,11684.25,11609.4,11675.3,56574366,3230.17
16-Jan-19,11670.75,11719.5,11638.55,11653.35,63313075,3588.51
17-Jan-19,11691.9,11733.45,11620.5,11703.55,85387508,4759.72
18-Jan-19,11715.8,11724.15,11649.55,11678.25,55914762,3155.8
21-Jan-19,11689.15,11744.9,11632.5,11717.35,57872411,4620.76
22-Jan-19,11704.8,11706.95,11630.8,11670.1,73095813,5052.65
23-Jan-19,11672.2,11687.7,11529.5,11556.6,78169379,4175.66
24-Jan-19,11567.25,11579.05,11504.1,11545.15,66761204,3644.81
25-Jan-19,11531.2,11607.75,11457.25,11483.6,76741076,4152.85
28-Jan-19,11460.55,11482.3,11223.05,11266.5,101898516,5732.89
29-Jan-19,11249.75,11289.55,11148.5,11224.8,108059871,7501.17
30-Jan-19,11307.05,11323.9,11215.15,11275.2,160795062,10028.17
31-Jan-19,11315,11465.35,11273.85,11456.4,221490816,11649.68
1-Feb-19,11476.95,11614.65,11396.05,11460.9,146500667,7962.67
4-Feb-19,11420.15,11518.85,11357.05,11492.65,83694042,4513.61
5-Feb-19,11506.65,11533.85,11453.35,11519.55,67714818,3761.55
6-Feb-19,11542,11620.9,11536.75,11610.15,70106442,4086.17
7-Feb-19,11622.15,11685.15,11576.15,11606.5,80525655,4506.48
8-Feb-19,11563.6,11632.3,11513.75,11540.25,84057484,4720.85
11-Feb-19,11524.95,11531.75,11467.75,11488.75,75574587,4013.23
12-Feb-19,11474.2,11516.55,11358.6,11368.8,86171231,4865.13
13-Feb-19,11392,11444.1,11348,11369.3,80733937,4497.59
14-Feb-19,11363.85,11365.25,11267.85,11304.75,103789220,4902.33
15-Feb-19,11315.05,11320.65,11138.1,11213.9,103340691,4951.28
18-Feb-19,11223.7,11254.45,11134.6,11148.25,68309994,3516.76
19-Feb-19,11144.55,11285.45,11136.4,11158.1,83451429,3900.03
20-Feb-19,11207.95,11299.35,11187.75,11287.7,68419631,3537.56
21-Feb-19,11299.65,11401.65,11291.25,11386.8,89607198,4242.66
22-Feb-19,11362.15,11372.7,11309.5,11319.75,161167957,14530.59
25-Feb-19,11353.9,11416.9,11330.45,11406.7,85721953,4493.53
26-Feb-19,11278.8,11362,11231.95,11294.85,89813590,5432.79
27-Feb-19,11352.1,11398.05,11188.2,11234.1,93980704,5265.85
28-Feb-19,11271.05,11285.1,11215.5,11227.4,151365951,7710.83
1-Mar-19,11284.85,11330.15,11266.3,11308.15,79425580,4167.5
5-Mar-19,11313.5,11507.2,11259.25,11500.55,116964577,6040.63
6-Mar-19,11541.55,11595,11509.3,11581.2,118263534,5905.87
7-Mar-19,11603.2,11634.8,11533.2,11613.8,82885351,4488.51
8-Mar-19,11582.85,11626.85,11563.35,11619.6,100606837,4570.65
11-Mar-19,11649.35,11737.2,11637.25,11721.05,96744288,4917.09
12-Mar-19,11807,11909.65,11793.6,11895.45,124345220,6814.55
13-Mar-19,11915.55,12054,11855.75,12034.15,132477344,8909.9
14-Mar-19,12102.25,12116.75,11992.65,12027.3,87139656,5313.96
15-Mar-19,12057.85,12272.05,12052.85,12206.4,166352356,9222.83
18-Mar-19,12265.15,12372.3,12196.8,12269.95,97742431,5996.17
19-Mar-19,12312.6,12331.8,12259.25,12314.85,108986538,5385.71
20-Mar-19,12324.7,12384.8,12279.2,12351.05,103833425,5968.44
22-Mar-19,12386.45,12423.05,12239.9,12261.6,108089336,6837.39
25-Mar-19,12175.8,12175.8,12086.9,12136.1,150851762,5470.02
26-Mar-19,12155.9,12344.8,12142.05,12323.45,159804312,6229.05
27-Mar-19,12377.7,12419.65,12228.6,12302.85,146143938,7988.03
28-Mar-19,12308.15,12489.9,12293.15,12474.35,191039936,10601.87
29-Mar-19,12510.35,12552.75,12418.45,12544.15,154720747,8090.59
1-Apr-19,12575.1,12603.3,12453.8,12499.65,108248175,6340.75
2-Apr-19,12547.2,12575.7,12456.5,12538.6,99407784,5662.44
3-Apr-19,12569.6,12652,12486.9,12506.8,109855856,6912.72
4-Apr-19,12528.55,12614.9,12458,12499.7,103267445,6661.1
5-Apr-19,12532,12628.8,12513.1,12594.95,82777394,5245.9
8-Apr-19,12635.35,12642.9,12439.05,12504.05,78814959,5352.94
9-Apr-19,12522.95,12587.55,12418.2,12568.1,87384311,5681.34
10-Apr-19,12496.95,12569.6,12410.1,12426.65,109709169,11030.33
11-Apr-19,12442.25,12467.1,12399.85,12450,65362038,4409.96
12-Apr-19,12450.4,12519.45,12419.6,12495.6,61852137,3888.75
15-Apr-19,12526.45,12556.15,12492.9,12535.3,51969539,3313.86
16-Apr-19,12584.05,12688.7,12580.25,12663.3,76109740,4656.17
18-Apr-19,12723.85,12726.55,12542.2,12567.3,79902472,5040.76
22-Apr-19,12591.8,12598.45,12339.05,12347.05,68209737,4843.63
23-Apr-19,12376.75,12425.55,12286.3,12295.45,73813616,5115.46
24-Apr-19,12321.9,12485.4,12292.45,12466.85,72306352,4697.18
25-Apr-19,12491.8,12536.8,12322.15,12344.7,128257499,7322.21
26-Apr-19,12408.25,12519.6,12328.05,12506.1,88778011,5538.16
30-Apr-19,12513.55,12572.15,12446.3,12555.45,103279751,6818.34
2-May-19,12542.2,12637.05,12517.8,12583.8,85516851,5550.35
3-May-19,12604.95,12712.4,12602.85,12637,90943687,5402.62
6-May-19,12499.55,12539.55,12444.55,12477.4,73673365,4604.02
7-May-19,12525.85,12568.75,12345.35,12363.65,94847263,5443.28
8-May-19,12345.2,12345.2,12201.15,12216.15,88831618,5395.66
9-May-19,12176.55,12242.2,12121.45,12174.25,74184514,4888.42
10-May-19,12185.55,12324.9,12181.5,12248,119010670,6106.46
13-May-19,12242.8,12307.1,12155.45,12179.95,93770316,5427.29
14-May-19,12204.15,12335.6,12125.8,12225.9,112527749,6514.99
15-May-19,12282.4,12315.5,12186.7,12209.3,90436201,5631.15
16-May-19,12223.45,12362.25,12174.5,12325.55,69152599,4972.85
17-May-19,12334.1,12676.45,12324.65,12640.8,96027678,7985.11
20-May-19,12953.2,13263.1,12919.15,13222.45,170100355,11326.4
21-May-19,13271.55,13348.45,13056.15,13084.75,116966596,8285.3
22-May-19,13132.3,13224.7,13079.15,13156,95221109,6280.17
23-May-19,13332.6,13581.7,12980.7,13028.35,197035341,13092.45
24-May-19,13128.25,13330.25,13062.85,13304.35,126330650,7765.8
27-May-19,13323.1,13520.75,13293.95,13498.2,102214070,6415.35
28-May-19,13523.15,13523.15,13336.15,13447.2,117835267,9177.64
29-May-19,13404.9,13448.15,13334.55,13361.55,110584780,5521.07
30-May-19,13349.85,13528.5,13335.05,13515.95,104359687,5964.47
