"Date","Open","High","Low","Close","Shares Traded","Turnover (Rs. Cr)"
"01-Jan-2019","      232.75","      238.35","      232.60","      237.50","       11522316","          202.34"
"02-Jan-2019","      237.30","      238.45","      233.50","      234.10","       13243472","          237.57"
"03-Jan-2019","      234.85","      235.80","      233.30","      233.95","       10689635","          181.85"
"04-Jan-2019","      234.40","      236.75","      233.25","      235.90","       11127668","          179.14"
"07-Jan-2019","      237.75","      242.10","      237.60","      239.05","       19023899","          353.44"
"08-Jan-2019","      239.75","      241.40","      238.20","      239.00","       10623571","          188.87"
"09-Jan-2019","      240.00","      241.25","      236.70","      240.55","       10526150","          179.57"
"10-Jan-2019","      242.00","      242.95","      238.10","      239.90","       17121181","          318.54"
"11-Jan-2019","      239.85","      240.05","      236.10","      236.65","       10090606","          145.38"
"14-Jan-2019","      236.70","      236.70","      232.95","      234.35","        8314976","          112.53"
"15-Jan-2019","      235.15","      239.60","      235.00","      238.55","       12724413","          156.12"
"16-Jan-2019","      238.55","      240.20","      237.55","      238.55","        7691677","          129.82"
"17-Jan-2019","      238.70","      242.45","      238.55","      241.40","       12150984","          266.36"
"18-Jan-2019","      242.70","      242.90","      237.15","      238.30","        8696914","          189.03"
"21-Jan-2019","      238.15","      238.45","      233.95","      234.90","        8915112","          104.69"
"22-Jan-2019","      233.70","      236.95","      233.40","      236.65","       11580082","          155.32"
"23-Jan-2019","      237.30","      237.45","      234.80","      235.50","       12755063","          154.91"
"24-Jan-2019","      236.65","      242.15","      236.35","      240.60","       16911282","          213.17"
"25-Jan-2019","      240.90","      241.90","      225.40","      230.05","       26190791","          419.04"
"28-Jan-2019","      231.40","      232.00","      227.50","      229.30","       15844441","          268.77"
"29-Jan-2019","      228.90","      231.05","      226.65","      228.20","       10175972","          125.61"
"30-Jan-2019","      229.25","      229.30","      224.65","      226.50","        9483138","          159.58"
"31-Jan-2019","      227.60","      230.60","      226.20","      228.55","       16966270","          174.69"
"01-Feb-2019","      229.05","      241.40","      228.40","      231.40","       27609804","          356.94"
"04-Feb-2019","      231.75","      231.75","      227.35","      229.10","        9532729","          144.50"
"05-Feb-2019","      228.70","      230.15","      223.25","      223.95","       12293315","          194.10"
"06-Feb-2019","      224.05","      226.20","      220.65","      225.10","       16956746","          264.91"
"07-Feb-2019","      225.25","      227.45","      224.45","      224.95","       10941433","          155.54"
"08-Feb-2019","      225.45","      230.00","      223.90","      226.65","       16402286","          267.52"
"11-Feb-2019","      226.65","      226.95","      222.65","      224.35","       12401226","          133.51"
"12-Feb-2019","      223.45","      225.25","      220.75","      221.20","       10556774","          162.36"
"13-Feb-2019","      222.85","      224.60","      221.60","      222.05","       15553024","          180.89"
"14-Feb-2019","      221.80","      223.80","      220.85","      223.10","       34433497","          126.38"
"15-Feb-2019","      223.45","      224.20","      220.60","      222.55","       18021475","          153.03"
"18-Feb-2019","      223.35","      226.55","      223.30","      224.25","       19394941","          151.28"
"19-Feb-2019","      227.00","      230.60","      226.65","      228.10","       24629447","          382.32"
"20-Feb-2019","      229.50","      231.10","      226.15","      228.70","       21615845","          251.32"
"21-Feb-2019","      228.65","      230.70","      227.65","      229.60","       26714437","          236.38"
"22-Feb-2019","      230.35","      233.70","      230.15","      233.15","       21343690","          222.79"
"25-Feb-2019","      238.80","      239.65","      230.60","      231.45","       19844406","          385.05"
"26-Feb-2019","      226.85","      228.75","      223.15","      227.65","        9764122","          191.97"
"27-Feb-2019","      228.30","      231.45","      226.05","      228.00","        8524440","          162.32"
"28-Feb-2019","      227.75","      231.35","      226.85","      230.25","        8234594","          154.95"
"01-Mar-2019","      232.00","      232.80","      229.50","      230.35","        6497891","          117.37"
"05-Mar-2019","      230.70","      235.65","      230.50","      234.95","       13047846","          207.25"
"06-Mar-2019","      235.00","      239.30","      235.00","      236.85","       20195806","          353.48"
"07-Mar-2019","      237.15","      238.60","      235.45","      236.05","        9055291","          166.48"
"08-Mar-2019","      235.05","      237.55","      234.75","      236.50","        7416408","          163.31"
"11-Mar-2019","      237.35","      239.40","      237.30","      238.65","        7908521","          127.84"
"12-Mar-2019","      240.90","      247.75","      240.35","      244.90","       29654021","          482.78"
"13-Mar-2019","      246.90","      249.55","      245.80","      246.35","       24571454","          476.78"
"14-Mar-2019","      247.55","      252.35","      245.65","      251.80","       34321714","          595.81"
"15-Mar-2019","      253.30","      254.00","      250.75","      251.60","       15748008","          308.13"
"18-Mar-2019","      252.20","      259.30","      252.15","      258.70","       23035991","          495.99"
"19-Mar-2019","      259.95","      261.25","      258.10","      259.00","       20568432","          444.20"
"20-Mar-2019","      261.10","      266.30","      260.85","      265.30","       22448933","          474.84"
"22-Mar-2019","      266.00","      271.60","      265.30","      266.95","       21984040","          587.72"
"25-Mar-2019","      264.35","      264.85","      260.45","      261.80","       13051050","          356.17"
"26-Mar-2019","      263.50","      269.10","      262.80","      264.05","       36347235","          750.82"
"27-Mar-2019","      265.95","      266.35","      260.80","      262.85","       17850408","          408.28"
"28-Mar-2019","      263.95","      268.90","      263.85","      266.65","       14836835","          328.50"
"29-Mar-2019","      267.95","      271.10","      264.55","      269.20","       25529385","          531.63"
"01-Apr-2019","      269.65","      271.15","      266.50","      267.20","       22301493","          477.11"
"02-Apr-2019","      270.05","      274.95","      268.85","      273.40","       27779500","          818.20"
"03-Apr-2019","      273.90","      279.55","      271.50","      272.60","       41107720","         1074.23"
"04-Apr-2019","      273.90","      275.15","      269.55","      272.40","       19664656","          476.17"
"05-Apr-2019","      273.60","      278.40","      273.25","      276.00","       23662126","          712.55"
"08-Apr-2019","      277.50","      278.15","      268.95","      269.95","      130545006","         2459.97"
"09-Apr-2019","      270.15","      274.45","      268.05","      273.75","       56229151","          906.82"
"10-Apr-2019","      273.25","      281.45","      272.60","      276.85","       64930769","         1078.71"
"11-Apr-2019","      277.40","      280.70","      274.10","      274.85","       51373653","          853.93"
"12-Apr-2019","      274.70","      277.50","      274.50","      275.70","       36555517","          684.16"
"15-Apr-2019","      277.15","      281.00","      277.15","      280.25","       27759143","          585.80"
"16-Apr-2019","      281.80","      282.90","      276.55","      277.45","       30153570","          532.76"
"18-Apr-2019","      277.75","      278.10","      268.45","      270.40","       22776677","          423.40"
"22-Apr-2019","      269.40","      269.65","      263.00","      263.70","       33699112","          510.43"
"23-Apr-2019","      264.50","      266.90","      262.15","      263.15","       19183516","          333.44"
"24-Apr-2019","      263.95","      265.70","      262.90","      264.85","       42799474","          588.59"
"25-Apr-2019","      265.90","      268.10","      264.90","      265.70","       75166678","         1227.48"
"26-Apr-2019","      268.05","      268.65","      263.55","      264.40","       38515266","          640.48"
"30-Apr-2019","      263.70","      263.70","      255.90","      258.30","       35372877","          670.53"
"02-May-2019","      257.60","      260.15","      256.90","      258.60","       18589713","          357.03"
"03-May-2019","      260.00","      263.55","      259.85","      262.65","       21238986","          409.92"
"06-May-2019","      259.85","      261.75","      257.90","      258.80","       11077362","          211.60"
"07-May-2019","      260.15","      261.35","      255.20","      255.75","       15708297","          272.61"
"08-May-2019","      254.75","      255.40","      249.10","      250.35","       17311159","          289.77"
"09-May-2019","      249.90","      253.05","      248.70","      251.20","       14435538","          243.23"
"10-May-2019","      252.80","      255.20","      250.35","      251.20","       12995186","          252.87"
"13-May-2019","      250.20","      251.45","      245.45","      246.40","       12535636","          241.98"
"14-May-2019","      245.50","      249.55","      242.15","      248.30","       15216646","          263.09"
"15-May-2019","      249.50","      251.05","      247.20","      249.10","       13108396","          229.67"
"16-May-2019","      250.55","      252.85","      248.70","      251.85","       22786339","          339.39"
"17-May-2019","      252.05","      255.65","      251.40","      252.55","       13092614","          220.11"
"20-May-2019","      260.15","      268.05","      259.05","      267.00","       24578025","          445.87"
"21-May-2019","      267.75","      269.70","      263.95","      265.95","       19212360","          367.17"
"22-May-2019","      268.30","      272.05","      265.95","      266.95","       29832595","          535.37"
"23-May-2019","      270.95","      276.40","      266.70","      268.20","       34638869","          630.42"
"24-May-2019","      270.25","      280.95","      269.75","      280.10","       41139849","          739.13"
"27-May-2019","      280.35","      288.10","      280.10","      286.20","       23118956","          501.73"
"28-May-2019","      287.15","      287.40","      282.90","      286.55","       20088668","          471.88"
"29-May-2019","      286.50","      286.80","      283.05","      284.95","       14182628","          323.05"
"30-May-2019","      287.20","      287.55","      282.85","      284.60","       17552453","          340.41"
